SAMPLE ID,RAINFALL,DAY,PRESSURE ,MAX TEMP,TEMPERATUEW,MIN TEMP,DEWPOINT,HUMIDITY,CLOUD ,SUNSHINE,         WIND DIRECTION,WIND SPEED
346,no,11,1016.4,23,19.9,17.9,15.5,76,72,6.3,60,20.7
347,no,12,1016.2,20.7,20,19.4,17.1,83,88,0.2,70,39.5
348,yes,13,1016.4,21,20.4,19.7,17.8,85,83,0,70,30.3
349,yes,14,1016.6,21.3,20.4,19.1,17.3,82,84,0.4,50,20.3
350,yes,15,1019,20.4,18.4,16,12.6,69,70,2.2,10,26.8
351,no,16,1022.5,17.2,15.2,13.4,4.3,49,11,9.3,10,48
352,no,17,1025.9,15.2,13.2,11.5,-0.4,39,25,9.1,20,35.6
353,no,18,1026.4,16.5,13.9,11.3,3.1,48,11,9.5,40,25.2
354,no,19,1025.4,18.2,16.2,13.8,8.7,62,71,2.1,30,29
355,yes,20,1022.5,18.6,17.6,17,12.9,75,88,0,40,19
356,yes,21,1021.3,21.1,19.4,17.1,16.2,82,87,1.6,50,22.5
357,yes,22,1020.3,20.6,19.9,18.7,17.6,87,88,0.3,60,27.3
358,yes,23,1017.8,22.3,21.1,19.8,19.6,91,79,0,40,15
359,yes,24,1016.8,24.7,22.3,21.1,20.7,91,70,6,40,9.4
360,yes,25,1020.4,21.4,18.2,16.1,13.5,75,89,0.7,10,27.6
361,no,26,1020.6,19.7,17.9,16.9,13.3,74,87,0.6,30,21.6
362,yes,27,1022.7,18.8,17.7,16.9,15,84,90,0,30,18.4
363,yes,28,1026.6,18.6,17.3,16.3,12.8,75,85,1,20,25.9
364,yes,29,1025.9,18.9,17.7,16.4,13.3,75,78,4.6,70,33.4
365,yes,30,1025.3,19.2,17.3,15.2,13.3,78,86,1.2,20,20.9
366,no,31,1026.4,20.5,17.8,15.5,13,74,66,5.7,20,23.3
